# This file uses pipe-separated fields
c | modules | | requirements-stdt.txt | | | | |
f | conf | conf | config-webui-macOS.sh | 755 |  |  | 7485 | 8ba93a91dfc5cc2ebc667bca8b125d00535a3191
f | conf | conf | config-webui.sh | 755 |  |  | 6114 | f5aeb3d99bafb6feec604f3544c8638cad240785
f | conf | conf | help_sys.conf | 644 |  |  | 419 | 29768a4c81029cba3a20ba8b147ad03b4013a9c5
f | docs | docs | BuildGraph.txt | 644 |  |  | 1562 | 79c4ad4cd934656babe97b3786dfb0311df89bdb
f | docs | docs | Documentation_Generation.md | 644 |  |  | 1811 | f40fbc97bf59ddffefc2e9b7b64808f8eb7ad880
f | docs | docs | Function_Doc_Templ.md | 644 |  |  | 1436 | 7948eb4a191d7ce56be65a10be0cbd38095ef1da
f | docs | docs | Script_Doc_Templ.md | 644 |  |  | 3185 | 623eabdfb544a4f8cc00201d3939353df5961bf8
f | docs | docs | Standards.md | 644 |  |  | 2360 | f814f072e1428a37c043a0c5140ebe2829e5b73d
f | docs | docs | chunk-offsets.md | 644 |  |  | 6475 | 7d053e1d9e4231ab5a0f2a62daec2c1a35231981
f | docs | docs | chunkfile.md | 644 |  |  | 2753 | 24e3d9f55746d43954899e65f5f7ca7c07713415
f | docs | docs | filetree.md | 644 |  |  | 4662 | b4a1a3e6dd540dfde4c2e80363c1e3c87c6161f3
f | docs | docs | generate_manifest.md | 644 |  |  | 3872 | 74ec5e5f34d840fbb32d2d03fa23151e7963313f
f | docs | docs | genmd.md | 644 |  |  | 15931 | 05debeaf580617d4d0d60670a9a258a9952f97cc
f | docs | docs | installer-manifest.md | 644 |  |  | 6299 | 1504cfa14990e2fbd9c56e8022f864c01d24e6a5
f | docs | docs | numpybench.md | 644 |  |  | 2627 | 1e3ad54d8f4f2aaf34bdce6583c0d6901e94444e
f | docs | docs | warehouse.md | 644 |  |  | 3039 | c7fe4ad3e74302516dafee83d8dd8cdabaa47886
f | docs/shdoc | docs/shdoc | AUTO_GENERATED_DO_NOT_MODIFY_OR_PLACE_FILES_HERE | 644 |  |  | 0 | da39a3ee5e6b4b0d3255bfef95601890afd80709
f | docs/shdoc | docs/shdoc | README.md | 644 |  |  | 1018 | dedb66320df1859ac88d16676bab46b193932f14
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | errno_sh.md | 644 |  |  | 1160 | ef00a94892fe18b34df1924a4e8018ca4d886219
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | help_sys_sh.md | 644 |  |  | 2874 | 34b6fa6e8f7e2108e709dbd852c1abd128fa97a7
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | init_env_sh.md | 644 |  |  | 610 | 3c6c436dcf7d5b2b717175f368f2842e18deb592
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | util_funcs_sh.md | 644 |  |  | 1381 | 6a05aa8100bf813447fea375d37b1f91512fb670
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venv_funcs_sh.md | 644 |  |  | 1868 | 57668102625bfc0b39c70f899470e1d4e7c50ce9
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | wrapper_funcs_sh.md | 644 |  |  | 899 | a9f9cb665e306e0a76c50892c0c20bbe797b4521
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __set_venv_vars.md | 644 |  |  | 666 | ed010379677602b5ca0a7318f31c4b82bad7fbb5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __venv_conda_check.md | 644 |  |  | 840 | cdabfd04175189f3181be6f8ac0a58901bed77ed
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | benv.md | 644 |  |  | 1002 | e221bb85e515f967d7434d8dbe8bb77f7d5af2fd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | cact.md | 644 |  |  | 775 | 44205f41005f5478899dd02403dfa59958d78fc8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ccln.md | 644 |  |  | 1019 | e69ebe6fd22e315211f57d2937edf01dffe5a47c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | dact.md | 644 |  |  | 647 | 9897b4afa2a94a8cf984dcfacabc762cd5072ad0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | denv.md | 644 |  |  | 755 | 0e8e37a0ee792c98b0acd2625d8588b114f51cbb
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | do_wrapper.md | 644 |  |  | 845 | faa64f0f991d014b4e1cd0ba78d1003292cde827
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | docs_base_path.md | 644 |  |  | 675 | b5e4f13fc252f5c99f8cf2bb32fc41d22390bb5d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errfind.md | 644 |  |  | 844 | e51f97484826e82ae27caca586fa53b8f4eb9418
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno.md | 644 |  |  | 1063 | 52f059fe34c495226f5bddc38de2c4c1b21640b3
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_exit.md | 644 |  |  | 1293 | 59b65ee9fc11ead6130da9e2ea2f1cd3b601c6bf
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_warn.md | 644 |  |  | 1337 | a02bb14377e20daedd34a5ea86e4e723097f5ecc
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errval.md | 644 |  |  | 1068 | 8ece0686ad7d22561b9474e485bdb5112752f4d4
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | function_description.md | 644 |  |  | 759 | 26a2bbe4464a57b8dfa91ec034e5bf35d2341772
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | general_help.md | 644 |  |  | 688 | 148fc26622bb6677a56d14df44bf51b3d7148e36
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | generate_markdown.md | 644 |  |  | 744 | 31edb8abbccfc93e2fbe89323f06bf9b415fde78
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_function_hash.md | 644 |  |  | 765 | 5e8cbe6edf9b31d9e36ebf2993e86e8d01bd333f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_script_readme_file.md | 644 |  |  | 834 | d63f99796311720841a70170eeed13a316bd7503
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_system_readme_file.md | 644 |  |  | 790 | ad43ce0abcf3026ac9d3768cdd65303253847c87
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | help_functions.md | 644 |  |  | 872 | 6b46fb95518939d657b73a95d8b18598b99cc23d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | help_scripts.md | 644 |  |  | 655 | d8bc98e8ca18f175e12127120ae9c160a0dad1d3
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | init_help_system.md | 644 |  |  | 991 | b1cda940a0cdf5d5d6d27e2e078c7116681d922c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lastenv.md | 644 |  |  | 713 | 777619835849fecf64d6652e494fca793c6682cb
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lenv.md | 644 |  |  | 1578 | 2deb39d1bfc118fe17af483c6d9b35670fe3d156
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | log_message.md | 644 |  |  | 1291 | 448be1b28cd67a3e5771b95461e368d65c4f9b02
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | nenv.md | 644 |  |  | 1003 | 58f1a654d457064226993ef108706a7d7e34edd6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | next_step.md | 644 |  |  | 968 | cb3dc7dd729d88085468191566ac9e9c2e942b2a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pact.md | 644 |  |  | 698 | 902a433c49656a28c8ac2e9f3d4b81aa9891bc25
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pip.md | 644 |  |  | 776 | a8d53cfc4388618950898f5f0176cf59d2c039b9
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_stack.md | 644 |  |  | 795 | cd0354a3da97c03998ba8a401633f1ec0a1263b7
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_venv.md | 644 |  |  | 671 | b701112e230bd941429c62a41102c0ba2aeaa523
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | process_scripts.md | 644 |  |  | 793 | 10e31679a6ea35dc30ed68c45941a86fe5db163c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ptree.md | 644 |  |  | 828 | 871778346cdd5e50f39c3a12984e5a0bfb6fbfe5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_stack.md | 644 |  |  | 823 | 80903e05e7b930b7c08f9ea4dd7fd6587fcf9f88
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_venv.md | 644 |  |  | 668 | 78118cb1c44d059ce9b99f6857e50bf4c1ff253e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | renv.md | 644 |  |  | 817 | 9fd62269b08d4fe24f36a9dcdf1799d3c296faa6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | script_description.md | 644 |  |  | 739 | ee36f0de6ce45541fa47a18e6bf466e4ea573c57
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | snum.md | 644 |  |  | 675 | 91c6705158b42c6a43f1c7394c69d7dc27a99612
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sort_2d_array.md | 644 |  |  | 1334 | 3d729c7b0a27d048b90c1597643be9781158f628
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | source_util_script.md | 644 |  |  | 1058 | 21983208ad7d5e34bd478df162f564eddcc467ca
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | specific_function_help.md | 644 |  |  | 862 | fd5ed55b714927600919b60309cd84a37199d5b3
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | specific_script_help.md | 644 |  |  | 849 | 9100ca921850d2728899bc0a5b6e6dfe7bc2e415
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stack_op.md | 644 |  |  | 961 | 0731bdd57c4b80d15bc791214ca97f69f12f9bca
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stringclean.md | 644 |  |  | 769 | 2806ccb14ba6e534b952a243ac37f03c2b6d6144
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | strip_space.md | 644 |  |  | 751 | fc0f4dbee12189f6bcf40e962d16dba3c239cff1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | to_upper.md | 644 |  |  | 655 | 11e06ad1acd5329727349bc24efbe728a09586b4
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | var_type.md | 644 |  |  | 850 | d6de74e12a81b7d7256727b97f52288e54d2f056
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdsc.md | 644 |  |  | 641 | 54fa2544c3f2d19afd268702d02fe6820b6e1dae
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | venvdiff.md | 644 |  |  | 860 | d509c8b9bcb75f8366e9cc7bf6e93091622af31c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vhelp.md | 644 |  |  | 794 | cce85b8eddea550e6114a5b174e63cd753713a2e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vnum.md | 644 |  |  | 634 | fdf39be72edb6a38afed9abde4f08b19e9bb233d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vpfx.md | 644 |  |  | 626 | 53ed0a9db4a810f44d4581cefa75b26515078d93
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_function_doc.md | 644 |  |  | 832 | 1fe76f9428ae431bb3d4621e54b2a6fbd766a142
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_page_footer.md | 644 |  |  | 757 | ac922944f264caff084e2659989cbc7eacc8e093
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_doc.md | 644 |  |  | 916 | 4e37a2db9e1e200d7670f1efd040771e8d739151
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_function_entry.md | 644 |  |  | 891 | a8f67f89f6f5461ac85d7097907f70e27564bd00
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_readme_header.md | 644 |  |  | 950 | c3e30cdfc9474fddb4ef99135ba9d0be8e90320e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_system_readme_entry.md | 644 |  |  | 882 | 1a01936c2be7384f2cac0dad32cdcfc95ecff16e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_system_readme_header.md | 644 |  |  | 783 | 2045db7f7d99c379d51cd52c7ddf70d22186690b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_table_footer.md | 644 |  |  | 742 | ce4487c84eed42684ef06d565ce51a8148a0c8a2
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | zero_pad.md | 644 |  |  | 1046 | e7018435760bf74984f509e41acb6ab6f488acbb
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | errno.sh.md | 644 |  |  | 1053 | e9a09af90bad68a84d603a4884fe6a7565e0251a
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | help_sys.sh.md | 644 |  |  | 1267 | 0856c0c82726e5ce22971736aa0754cfd01aa54d
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | init_env.sh.md | 644 |  |  | 1760 | 5b004c08c04876e8f58fbac3093cc89d5beba1d1
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | util_funcs.sh.md | 644 |  |  | 1436 | 4dfa05d3ac25c3cbce2da6e9c4b281d8dca032e7
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venv_funcs.sh.md | 644 |  |  | 2831 | a23716650066f88217c883aeb14142d8325745e6
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | wrapper_funcs.sh.md | 644 |  |  | 1363 | a66950695a569a28eff2bbf66ec6cb35b784bb0a
l | bin | chunkfile.py | chunkfile | 755 |  |  | 12 | 
l | bin | filetree.py | filetree | 755 |  |  | 11 | 
l | bin | generate_manifest.sh | generate_manifest | 755 |  |  | 20 | 
l | bin | tokencount.py | tokencount | 755 |  |  | 13 | 
l | bin | warehouse.sh | recall | 755 |  |  | 12 | 
l | bin | warehouse.sh | warehouse | 755 |  |  | 12 | 
