# This file uses pipe-separated fields
c | bin | | numpy-1.26-reinst.sh | | | | |
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venv_lib_sh.md | 644 |  |  | 1907 | dae94a06d6a1970ac6419d929cf0fe41f1056372
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venvutil_lib_sh.md | 644 |  |  | 494 | 5921735340a8fb0850050b9abe84b12603325404
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | wrapper_lib_sh.md | 644 |  |  | 882 | c1c927ea11a81c67097ca18d7c8366292412c62e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __set_venv_vars.md | 644 |  |  | 651 | dd46ffc318d85a3f3232466a51665c056450cca7
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __venv_conda_check.md | 644 |  |  | 820 | fe25f6333ee2de031d60611139648c156bf3ce27
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | _deprecated.md | 644 |  |  | 656 | 265f3d90dc539347565dd3076379f301fef1fbbd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | _source_check.md | 644 |  |  | 315 | 73e8a6214b90d4d383fe882a7c608c20ca1d4478
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | benv.md | 644 |  |  | 1016 | a402b04e150e474ff58cce3a17b448a57f2fc6ba
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | cact.md | 644 |  |  | 789 | 207aeecf2eadcf543cf7670f38cab9ccce3ff5f3
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ccln.md | 644 |  |  | 1033 | 748e38f1e0ad7cb79a08632460c445513717c89c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | check_lib.md | 644 |  |  | 813 | 8cd23ebc2b67a8864d2fb601a6f498139a54d97d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | colortext.md | 644 |  |  | 885 | 939d6b2cdb04a968a517ff38f1536c05bd77286e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | dact.md | 644 |  |  | 661 | d030367fa654c36432e0cbe250869f336d257866
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | denv.md | 644 |  |  | 769 | e0082d28cd1e6af10763645fe431c28c66b7d398
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | do_wrapper.md | 644 |  |  | 825 | 8dff3f4aa85bebf4b845a7a024255216b5c52a45
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errfind.md | 644 |  |  | 841 | 68c899de8c7e112a394bdca5944a5263e2ba451d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno.md | 644 |  |  | 1060 | 30e3da7c870c790d1d0e4fb181adf1516c6c36bb
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_exit.md | 644 |  |  | 1270 | e99ba3614550b99732c353f9803bd6b93a3bd2f6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_warn.md | 644 |  |  | 1268 | 8d53c14db2d5906654fdf59152fb5c067e416058
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errval.md | 644 |  |  | 1065 | c331ace28349cd1427d36709563777e7babe8c2f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | escape_string.md | 644 |  |  | 770 | 5363e1a1ee2fd0ada4845cb269fc207545611ddd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | expand_variable.md | 644 |  |  | 741 | d1a719b00982d2d6ed4a20e1b09d6963f0f8fa09
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_function_hash.md | 644 |  |  | 745 | 8ca79e1223db1ae3d9d5097f763d9179fe5c0a64
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | handle_variable.md | 644 |  |  | 1256 | 07da3fa5f1b33d7f8807cc953131358a846a51a6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lastenv.md | 644 |  |  | 698 | 264afcfcf08bf4d401219794d13affa308d6a5bc
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lenv.md | 644 |  |  | 1596 | c4e632ea96cea0319d3e5229fc85fef43228d763
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | load_pkg_config.md | 644 |  |  | 1857 | c1d0e0efa53071635e3b702b1a7e921a89ec0e73
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | log_message.md | 644 |  |  | 1288 | 4f516fcca2d239ea6b8cc74d05dec70f839e5985
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | nenv.md | 644 |  |  | 1017 | 8ef88b796982f0efaad7d9ce1c58647181e4e135
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | next_step.md | 644 |  |  | 953 | 019a3a5f8f74ced5bbbea6c72f891948e1e67272
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pact.md | 644 |  |  | 712 | 7cc1fe908784420078dccf14d1dbd08c85bc27aa
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | parse_manifest_metadata.md | 644 |  |  | 754 | 164805104f8450350d73862a8e995c9b1ae20dbf
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pip.md | 644 |  |  | 756 | da2448e94c6b412fd44fc48325423af98aa43205
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pkg_config_vars.md | 644 |  |  | 654 | 69a8f53611d8fec7066891b4c531a5400d3ab536
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_stack.md | 644 |  |  | 780 | 8b02619de5620179d27cc729473b883f01c7e22f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_venv.md | 644 |  |  | 656 | 9e3f6a9974ea9eacfc4f618707e9a790be7020b4
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ptree.md | 644 |  |  | 813 | ad7389c9a2c798a2d5966b6a104ff09fee8a661e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_stack.md | 644 |  |  | 808 | da097e122ba43959b64134f8889a1d0112736fd2
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_venv.md | 644 |  |  | 653 | 4ad579d9f5b4344ca75ec633f9f9605988c00474
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | renv.md | 644 |  |  | 831 | 2684dea74e1257e21432189af42779dedb446365
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sanitize.md | 644 |  |  | 873 | 23e1708b5d5ba4814fa7453c087748c3536ffbb0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | set_variable.md | 644 |  |  | 1110 | 7b6e31960bc2b998f37c5241709c95f24b9b3f34
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | snum.md | 644 |  |  | 660 | 5499ea696769cf206fefee6b180e2f3b0fffbf7f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sort_2d_array.md | 644 |  |  | 1319 | 6b106b470dbe3c76eba5dc031c6184fc703c4f12
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | source_lib.md | 644 |  |  | 1377 | e80094f5688d6a76cd2a11de1bb51eadb8fdcddd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stack_op.md | 644 |  |  | 946 | fb976bbea5f693a7e49bd75b1205e8fdcf4bc29e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stringclean.md | 644 |  |  | 758 | 65334631d178e3828bb1644ff70a6cc7b8b57e04
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | strip_space.md | 644 |  |  | 740 | 7f30fb68c052294153a3d5655e802f4a78f8a22e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | to_upper.md | 644 |  |  | 644 | b89cc4d3809ee87b95cfcea5744eefdeb6666ed0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | var_type.md | 644 |  |  | 829 | 59c0e5b997dbc0a4045994845300f67f690389a8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdiff.md | 644 |  |  | 871 | 14d2bb66cfe8d2d7f330a8b20bd424b8178fbde2
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdsc.md | 644 |  |  | 626 | 21cdf4ab2453d7179ded1b69e1b1be3be812c9a1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vnum.md | 644 |  |  | 619 | 3b791182cc61d850ce2192cca2ad1dd0fff59e9b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vpfx.md | 644 |  |  | 611 | fbcb4cec563784ccf2a2ceed5dc852701144a3e7
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vren.md | 644 |  |  | 907 | 09a8a554ae0554ae3ef0a57bffe3097eeb81c2e6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_config.md | 644 |  |  | 795 | d9e9bc0cda8a58106f7387e33e9c435bcef5fdbb
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | zero_pad.md | 644 |  |  | 1031 | 114ded92f8a4f9bd907cf3f89f1e23bb2ba62a13
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | config_lib.sh.md | 644 |  |  | 1190 | a4df1fe7746f14c073b59e472d1731d7288701cd
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | errno_lib.sh.md | 644 |  |  | 1060 | 85f8a38e3c7f2b293a960256a93ed6f96408330a
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | init_lib.sh.md | 644 |  |  | 1750 | 7356fc90a8c57a73e4b2c9016a132f4363904bc6
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | string_lib.sh.md | 644 |  |  | 872 | 35e584537cfc8c14b47a6fa30e8f5b2af13f4a66
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | type_lib.sh.md | 644 |  |  | 918 | 94aeaf95b671790259aa25455a29d30ea237f85c
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | util_lib.sh.md | 644 |  |  | 1415 | 21b018a846373fd36b42b25716745b992ff4ba40
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venv_lib.sh.md | 644 |  |  | 2904 | 052ffe0afa6efb12c84424ae190aeac4a11d1da7
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venvutil_lib.sh.md | 644 |  |  | 607 | 7eb7521b7b927e0aac9c714ea77498543ec679f3
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | wrapper_lib.sh.md | 644 |  |  | 1356 | 8a67a3f4d761a8ab668fd83a2bd7762aea0e6a11
