# This file uses pipe-separated fields
c | bin | | numpy-1.26-reinst.sh | | | | |
f | bin | bin | torchprof | 755 |  |  | 1544 | 0e1d1482cd52f587fc0e8d92082ad17e077479bd
f | bin | bin | torchtime | 755 |  |  | 1389 | 54a4dcdd6ac16189f2be61f8d71ed46ab3fdd312
f | bin | bin | vinfo | 755 |  |  | 4789 | 9997bdc1649925c2ee46d15235d504d7bba64a03
f | bin | bin | warehouse.sh | 755 |  |  | 3211 | 7ef782147dacf52bcdcf6f1cd7464a1fe8b14e11
f | bin/shinclude | bin/shinclude | config_lib.sh | 755 |  |  | 12428 | 0ecbc583cdf62996c39c30e7eae647c6cff1c5e8
f | bin/shinclude | bin/shinclude | errno_lib.sh | 755 |  |  | 17385 | b7de52f79cbba9985c6896bb36f7052df673c822
f | bin/shinclude | bin/shinclude | helpsys_lib.sh | 755 |  |  | 33249 | 5f30e55e588f02b8ea0c593b793347c314a6a776
f | bin/shinclude | bin/shinclude | init_lib.sh | 755 |  |  | 6747 | 4b06154077a2a49931c29fe343f2b29c859e4d3b
f | bin/shinclude | bin/shinclude | string_lib.sh | 755 |  |  | 5377 | 0696cb96f0d0a1c9b0827b3ba78a5a1bcc32b36a
f | bin/shinclude | bin/shinclude | type_lib.sh | 755 |  |  | 8195 | 76d8230f3d108a9e1caa26657ad544fdea818ced
f | bin/shinclude | bin/shinclude | util_lib.sh | 755 |  |  | 12443 | cd95666cae10fa9f46d358c8c2d983c9576b7f60
f | bin/shinclude | bin/shinclude | venv_lib.sh | 755 |  |  | 29654 | a50efcf749b93b81df1acf507261809ea652e69c
f | bin/shinclude | bin/shinclude | venvutil_lib.sh | 755 |  |  | 1668 | 3e75050d751893cbf444a53ac7268ea260544de6
f | bin/shinclude | bin/shinclude | wrapper_lib.sh | 755 |  |  | 11964 | b7adf2b6cfd9fc2f6803ec92be0fd9e24dc4a624
f | conf | conf | config-a | 755 |  |  | 10167 | 3b7bbdf007f090ccecba521ef654708ec1e4ec8c
f | conf | conf | config-a.sh | 755 |  |  | 10167 | 3b7bbdf007f090ccecba521ef654708ec1e4ec8c
f | conf | conf | config-b.sh | 755 |  |  | 8038 | 8f3a0adf7b6004ae381846c3ba64b318ad8ed707
f | conf | conf | config-c.sh | 755 |  |  | 8099 | 5b7423ad2aeddede103ed2663edf6bfee831838b
f | conf | conf | config-conda.sh | 755 |  |  | 8327 | d1d3242828e47f6afced190ee9c9785f8484ffa5
f | conf | conf | config-d.sh | 755 |  |  | 7944 | bbb47fcd1d56bc5934b5975a1eb94f71c4068722
f | conf | conf | config-webui-macOS.sh | 755 |  |  | 7485 | 8ba93a91dfc5cc2ebc667bca8b125d00535a3191
f | conf | conf | config-webui.sh | 755 |  |  | 6114 | f5aeb3d99bafb6feec604f3544c8638cad240785
f | conf | conf | help_sys.conf | 644 |  |  | 419 | 29768a4c81029cba3a20ba8b147ad03b4013a9c5
f | docs | docs | BuildGraph.txt | 644 |  |  | 1562 | 79c4ad4cd934656babe97b3786dfb0311df89bdb
f | docs | docs | Documentation_Generation.md | 644 |  |  | 1811 | f40fbc97bf59ddffefc2e9b7b64808f8eb7ad880
f | docs | docs | Function_Doc_Templ.md | 644 |  |  | 1436 | 7948eb4a191d7ce56be65a10be0cbd38095ef1da
f | docs | docs | Metrics_Layout.md | 644 |  |  | 3153 | 37be3642c76c64f47f01ebe2e0addccabd441c91
f | docs | docs | Script_Doc_Templ.md | 644 |  |  | 3185 | 623eabdfb544a4f8cc00201d3939353df5961bf8
f | docs | docs | Standards.md | 644 |  |  | 2178 | 462100e67a60014c05bd60edb55564ed0bf45ab0
f | docs | docs | chat_tools.md | 644 |  |  | 2731 | c65cd177ab5a78b2bff8ef0a1c6e74d7be0657ab
f | docs | docs | chunk-offsets.md | 644 |  |  | 6475 | 7d053e1d9e4231ab5a0f2a62daec2c1a35231981
f | docs | docs | chunkfile.md | 644 |  |  | 2753 | 24e3d9f55746d43954899e65f5f7ca7c07713415
f | docs | docs | filetree.md | 644 |  |  | 4662 | b8b12e3e99c04c6431edf5afecba1294381cf848
f | docs | docs | generate_manifest.md | 644 |  |  | 3872 | 74ec5e5f34d840fbb32d2d03fa23151e7963313f
f | docs | docs | genmd.md | 644 |  |  | 15931 | 05debeaf580617d4d0d60670a9a258a9952f97cc
f | docs | docs | installer-manifest.md | 644 |  |  | 7085 | 470ae2c740a9414273fc9aacf01d154d02f93f45
f | docs | docs | migration_guide.md | 644 |  |  | 4393 | 20469c8f541cb8e8a7e6b3593c75669e134b62ea
f | docs | docs | numpybench.md | 644 |  |  | 2627 | 1e3ad54d8f4f2aaf34bdce6583c0d6901e94444e
f | docs | docs | performance_testing.md | 644 |  |  | 4664 | ef4e3e2e37838664cca906024865c97eef76c457
f | docs | docs | warehouse.md | 644 |  |  | 3039 | c7fe4ad3e74302516dafee83d8dd8cdabaa47886
f | docs/shdoc | docs/shdoc | AUTO_GENERATED_DO_NOT_MODIFY_OR_PLACE_FILES_HERE | 644 |  |  | 0 | da39a3ee5e6b4b0d3255bfef95601890afd80709
f | docs/shdoc | docs/shdoc | README.md | 644 |  |  | 1338 | 46220b77ad25d2209c091bbd53619058e195e920
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | config_lib_sh.md | 644 |  |  | 1003 | 005b0ed7d284c18b2c829870d7aafaa8cd1026f9
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | errno_lib_sh.md | 644 |  |  | 1313 | 0686547193c0474ddfd9712ac0e6fe19b0916ce1
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | init_lib_sh.md | 644 |  |  | 716 | da9d02ceef619c5d00c06e2b4f7112b744e7cbc3
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | string_lib_sh.md | 644 |  |  | 948 | caa4735466a5b19e4623734b4c9d80748407d2d8
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | type_lib_sh.md | 644 |  |  | 783 | 8e82467bcd657cbfd6ef354ec30bbffbf975d8b5
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | util_lib_sh.md | 644 |  |  | 1037 | d385a6fbf094bb88b90191554d99c9d38749f927
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venv_lib_sh.md | 644 |  |  | 1907 | f235f67771c8c3fbf3f4ae6230783b74c7adcc59
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venvutil_lib_sh.md | 644 |  |  | 494 | 5a75eb7c4c7413fa6b90d227cff9696568f9f776
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | wrapper_lib_sh.md | 644 |  |  | 882 | 6d12dbf223b7f99d8641339deec0abc6b8bfeb40
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __set_venv_vars.md | 644 |  |  | 651 | e9d857a4c6dcdd4afac24f12817391a3e55624ec
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __venv_conda_check.md | 644 |  |  | 820 | 28621bef179f3f50716cedb845613a761d498bd0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | _deprecated.md | 644 |  |  | 656 | 5ecdc8b5cab0d1b58f6f2e36da0824bcf47ae15a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | _source_check.md | 644 |  |  | 315 | 0c3bd9a1aed0fc0a82e6ccfebd50afb4b1c89f15
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | benv.md | 644 |  |  | 1016 | 4097860769bac21387c6dc1fdc374a2977b60f7c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | cact.md | 644 |  |  | 789 | 1484c595da80ed2dce2255ac4c1e7ec98fd627f5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ccln.md | 644 |  |  | 1033 | 5da41e5d0d65697df05191163bdf9fff409846ac
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | check_lib.md | 644 |  |  | 813 | 286e344d20ad2ea86352a4f641f60457052fc07c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | colortext.md | 644 |  |  | 885 | e1ac374633be109f5aafcd314a6931f263705624
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | dact.md | 644 |  |  | 661 | a7cab56d1df62a8b86f15995e022f8eee6ccc1d3
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | denv.md | 644 |  |  | 769 | 18e5263658fdc05c15febf22a5df1e0ad8ae6dec
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | do_wrapper.md | 644 |  |  | 825 | c39467ff4d83960acdfd661c560fc322bacb8710
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errfind.md | 644 |  |  | 841 | 85c994e87d64a0462341a8d6f17453d52debeea9
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno.md | 644 |  |  | 1060 | 3a7792e6380e0ebf982b969aef638f9f33197135
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_exit.md | 644 |  |  | 1270 | ff05e984b774b55970b6fd2478650f4c8a874585
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_warn.md | 644 |  |  | 1268 | 4e4abac825a84cd4ebccca5cc4eedf07f1e4b9c1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errval.md | 644 |  |  | 1065 | b8b57f7209ed6fb3adb8223b764c92cb6cef42e5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | escape_string.md | 644 |  |  | 770 | be1705687ccc3faa02b88b92f0c713cebde9f387
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | expand_variable.md | 644 |  |  | 741 | 0b9d20e73dcafba87ef292b38e36264a2d75169a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_function_hash.md | 644 |  |  | 745 | 8a8fec13b51ca5581a0c12f40a9031a6ab03d3a4
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | handle_variable.md | 644 |  |  | 1256 | 4599fa7f226ac1f5cf2f8283d9f791a7c4186e4d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lastenv.md | 644 |  |  | 698 | f106cb8c3271a271d9edd6b234e423c4dd5a34d7
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lenv.md | 644 |  |  | 1596 | 6a5494f6a37e0f2832b3a62611fca1041f7b246c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | load_pkg_config.md | 644 |  |  | 1857 | a526246d6d0a7547c30212987b18a42608e3d99a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | log_message.md | 644 |  |  | 1288 | 79aed972d212c20b517b6e4fc004a441fefb807f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | nenv.md | 644 |  |  | 1017 | a627220729c053e8c77c283d8b59850b52755e4e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | next_step.md | 644 |  |  | 953 | 93fbaadd3c28247a5f6030da73f5ec38d51cffb6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pact.md | 644 |  |  | 712 | 377a4a1e079b50ead80394a6d01b88d2530a8220
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | parse_manifest_metadata.md | 644 |  |  | 754 | ca856f70c8a3977fa7f473acc74caad3731f6ff3
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pip.md | 644 |  |  | 756 | 45b0d0885cecec904e539713f37664e14390f62a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pkg_config_vars.md | 644 |  |  | 654 | 4c98ee8dcf84ef4f3428cabc6cf4a2500bbb42ec
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_stack.md | 644 |  |  | 780 | 6969089b13d08a115c190e0e139bda810cc5cf47
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_venv.md | 644 |  |  | 656 | 496f81ede2377553c11e9a514c9d71b98d129c91
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ptree.md | 644 |  |  | 813 | 85c2d90657aa48b34cc2b70b7b5d43e4d0c7a5f4
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_stack.md | 644 |  |  | 808 | ea402884dbf77c65d7bfabd28bc724e98167ee12
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_venv.md | 644 |  |  | 653 | 3c56804ca22d0c9f9e1aa7f90cc0f609c308db7a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | renv.md | 644 |  |  | 831 | 14cb6d3d18340280372bcedd8be7bb04442d9f18
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sanitize.md | 644 |  |  | 873 | 62ee07a25f61a7e203fd636edeaccc13d2e36023
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | set_variable.md | 644 |  |  | 1110 | 9dc33e8141966f1392a98511911b83e391692755
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | snum.md | 644 |  |  | 660 | ec0cfdbcb39f7424dcab148e0bba183300f66330
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sort_2d_array.md | 644 |  |  | 1319 | 3e0f9766855a5f14665daa71eb03bc2f34d5a673
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | source_lib.md | 644 |  |  | 1377 | 3d0345818c8a3faa61e69f58f20db68a81c3ff77
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stack_op.md | 644 |  |  | 946 | 65e8204d408a1d75df7cd0952bf0b587e619eddd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stringclean.md | 644 |  |  | 758 | 1c93b00f258204cb1c6cdf0e6774fe1ef2c56363
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | strip_space.md | 644 |  |  | 740 | 23c79619b13749ce918b1215b6eaef604cd5d225
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | to_upper.md | 644 |  |  | 644 | e8ae0fe51b4be340131588f08d13bff35f111da4
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | var_type.md | 644 |  |  | 829 | c5481fee6d23131a98f9870cf2655c637113045a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdiff.md | 644 |  |  | 871 | c9e818956ff437974026198d150c70311212e216
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdsc.md | 644 |  |  | 626 | 9464b57b15236af629e21aab56528b424c092a66
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vnum.md | 644 |  |  | 619 | 204208c47e039a2a4e5cde10c14ade6e10e2e8a3
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vpfx.md | 644 |  |  | 611 | 0b8e48924d702b13f708da189319bf6ede4ffdad
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vren.md | 644 |  |  | 907 | 2a21472a9379f7d0d63799ba266a61f467b4c772
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_config.md | 644 |  |  | 795 | 6aa9ad0f0814faeac262ac637d6b1ff7308d8d72
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | zero_pad.md | 644 |  |  | 1031 | 18a83a9be8c09d35560fe434afce95c032ec000d
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | config_lib.sh.md | 644 |  |  | 1190 | fb996a2753b911ca6d11bd602886c3497ade8fec
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | errno_lib.sh.md | 644 |  |  | 1060 | f24eec9d57127868f52f98b9f455355782d6d41b
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | init_lib.sh.md | 644 |  |  | 1750 | 5a1f1bff0e94a655c15ce71ddff438efb9583846
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | string_lib.sh.md | 644 |  |  | 872 | 931ac971b628e463348e705f05668e2a8561bacd
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | type_lib.sh.md | 644 |  |  | 918 | 829f727fc7f85a2f89ad8318c941092c70b4b7e8
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | util_lib.sh.md | 644 |  |  | 1415 | d8414816d985fda9fccb7818db0aa3f6fea3771a
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venv_lib.sh.md | 644 |  |  | 2904 | da5fe91ae24002203189d0b2b9d3338fa0deb86b
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venvutil_lib.sh.md | 644 |  |  | 607 | 4f65c03bf94e9d5e74e664aac1ce3b406e1dc36c
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | wrapper_lib.sh.md | 644 |  |  | 1356 | de2f1d14a1218e74ca90d5ec925e9bbf5d67306f
f | modules | modules | conda-install.sh | 644 |  |  | 1494 | b9d60252174be34023013a06897184db09e68664
l | bin | chunkfile.py | chunkfile | 755 |  |  | 12 | 
l | bin | extract_chat.py | extract-chat | 755 |  |  | 15 | 
l | bin | filetree.py | filetree | 755 |  |  | 11 | 
l | bin | generate_manifest.sh | generate_manifest | 755 |  |  | 20 | 
l | bin | numpy-comp.sh | numpy-comp | 755 |  |  | 13 | 
l | bin | rename-chat.py | rename-chat | 755 |  |  | 14 | 
l | bin | tokencount.py | tokencount | 755 |  |  | 13 | 
l | bin | warehouse.sh | recall | 755 |  |  | 12 | 
l | bin | warehouse.sh | warehouse | 755 |  |  | 12 | 
