# This file uses pipe-separated fields
c | . | | transcript.md | | | | |
f | bin | bin | numpyprof | 755 |  |  | 1579 | fe821ae6a607ff116a9ae9f9abc8483125cdfcac
f | bin | bin | numpytime | 755 |  |  | 1423 | 14349c95f754bc9260a2bf6d4a84b1b6f1126336
f | bin | bin | purgevenv | 755 |  |  | 917 | 7203a065dc5ed9fae2581f4debfaf76b4c411fbd
f | bin | bin | rename-chat.py | 755 |  |  | 6661 | 52366026c60ba56ebb31d202e5cc3915648ddee9
f | bin | bin | runbench | 755 |  |  | 777 | b24f94142dbbbcb1fd0c8f6b5ccf82b72d8dbcee
f | bin | bin | stressgpu | 755 |  |  | 395 | 488c9966529abe9c59adb64b6b82106581c69d9f
f | bin | bin | tensorgpu | 755 |  |  | 1209 | 31437adec4daebb8e9aaf3b0fee135f1b5b49e78
f | bin | bin | tokencount.py | 755 |  |  | 2831 | 104124637338b633bfc4369e5c919cf39e8efbb9
f | bin | bin | torch-test | 755 |  |  | 656 | c25bc144b14725ac69d6918b17876b78cfbd30bc
f | bin | bin | torch_torture.py | 755 |  |  | 7541 | ca2f8afa27450fc74248258df2dfc28e41d0659d
f | bin | bin | torchamp | 755 |  |  | 724 | 88e556163c153b72fa1cfe1bfdd264ee3104e623
f | bin | bin | torchbench | 755 |  |  | 1435 | a9e03bb113953edb49d424c1f627ed873de048c3
f | bin | bin | torchprof | 755 |  |  | 1544 | 0e1d1482cd52f587fc0e8d92082ad17e077479bd
f | bin | bin | torchtime | 755 |  |  | 1389 | 54a4dcdd6ac16189f2be61f8d71ed46ab3fdd312
f | bin | bin | vinfo | 755 |  |  | 4789 | 9997bdc1649925c2ee46d15235d504d7bba64a03
f | bin | bin | warehouse.sh | 755 |  |  | 3211 | 7ef782147dacf52bcdcf6f1cd7464a1fe8b14e11
f | bin/shinclude | bin/shinclude | config_lib.sh | 755 |  |  | 13329 | dc1e1fdcc3618f5b245ec371ea558956e551808a
f | bin/shinclude | bin/shinclude | errno_lib.sh | 755 |  |  | 15802 | 44a30c69c34eb235f4f34c6d2f69dea323fe4a32
f | bin/shinclude | bin/shinclude | helpsys_lib.sh | 755 |  |  | 33245 | 702bf632896fcecc4659e90fc10c41363c7e57d1
f | bin/shinclude | bin/shinclude | init_lib.sh | 755 |  |  | 6724 | e822fc9d70227ec60804a2946892fb21135ad619
f | bin/shinclude | bin/shinclude | string_lib.sh | 755 |  |  | 8707 | 0b538dc5f5991cc496c976da36e864c613c25944
f | bin/shinclude | bin/shinclude | type_lib.sh | 755 |  |  | 8175 | 71ae47b30f6d06e3f9de2e29174ff0e59e6cba3f
f | bin/shinclude | bin/shinclude | util_lib.sh | 755 |  |  | 12627 | 29ffe800c02b0486225f12cd79e9eb2f5e16a14a
f | bin/shinclude | bin/shinclude | venv_lib.sh | 755 |  |  | 30367 | 9a96d837b738917439becf2d5639261a1b4de300
f | bin/shinclude | bin/shinclude | venvutil_lib.sh | 755 |  |  | 3155 | 9a77e8caa2fe8c340b08b5dfe613ecb7464fad18
f | bin/shinclude | bin/shinclude | wrapper_lib.sh | 755 |  |  | 10889 | 6957028637e368e3411a5f307e9d80b017831bca
f | conf | conf | config-a | 755 |  |  | 10167 | 3b7bbdf007f090ccecba521ef654708ec1e4ec8c
f | conf | conf | config-a.sh | 755 |  |  | 10167 | 3b7bbdf007f090ccecba521ef654708ec1e4ec8c
f | conf | conf | config-b.sh | 755 |  |  | 8038 | 8f3a0adf7b6004ae381846c3ba64b318ad8ed707
f | conf | conf | config-c.sh | 755 |  |  | 8099 | 5b7423ad2aeddede103ed2663edf6bfee831838b
f | conf | conf | config-conda.sh | 755 |  |  | 8327 | d1d3242828e47f6afced190ee9c9785f8484ffa5
f | conf | conf | config-d.sh | 755 |  |  | 7944 | bbb47fcd1d56bc5934b5975a1eb94f71c4068722
f | conf | conf | config-webui-macOS.sh | 755 |  |  | 7485 | 8ba93a91dfc5cc2ebc667bca8b125d00535a3191
f | conf | conf | config-webui.sh | 755 |  |  | 6114 | f5aeb3d99bafb6feec604f3544c8638cad240785
f | conf | conf | help_sys.conf | 644 |  |  | 419 | 29768a4c81029cba3a20ba8b147ad03b4013a9c5
f | docs | docs | BuildGraph.txt | 644 |  |  | 1562 | 79c4ad4cd934656babe97b3786dfb0311df89bdb
f | docs | docs | Documentation_Generation.md | 644 |  |  | 1811 | e8d40cdbf7e225fc94ab87d803cc1ea1140afdb8
f | docs | docs | Function_Doc_Templ.md | 644 |  |  | 1436 | 7948eb4a191d7ce56be65a10be0cbd38095ef1da
f | docs | docs | Metrics_Layout.md | 644 |  |  | 3153 | 37be3642c76c64f47f01ebe2e0addccabd441c91
f | docs | docs | Script_Doc_Templ.md | 644 |  |  | 3185 | 623eabdfb544a4f8cc00201d3939353df5961bf8
f | docs | docs | Standards.md | 644 |  |  | 2178 | 462100e67a60014c05bd60edb55564ed0bf45ab0
f | docs | docs | chat_tools.md | 644 |  |  | 2731 | c65cd177ab5a78b2bff8ef0a1c6e74d7be0657ab
f | docs | docs | chunk-offsets.md | 644 |  |  | 6475 | 7d053e1d9e4231ab5a0f2a62daec2c1a35231981
f | docs | docs | chunkfile.md | 644 |  |  | 2753 | 24e3d9f55746d43954899e65f5f7ca7c07713415
f | docs | docs | filetree.md | 644 |  |  | 4662 | b8b12e3e99c04c6431edf5afecba1294381cf848
f | docs | docs | generate_manifest.md | 644 |  |  | 3872 | 74ec5e5f34d840fbb32d2d03fa23151e7963313f
f | docs | docs | genmd.md | 644 |  |  | 15931 | 05debeaf580617d4d0d60670a9a258a9952f97cc
f | docs | docs | installer-manifest.md | 644 |  |  | 7085 | 470ae2c740a9414273fc9aacf01d154d02f93f45
f | docs | docs | migration_guide.md | 644 |  |  | 4393 | 20469c8f541cb8e8a7e6b3593c75669e134b62ea
f | docs | docs | numpybench.md | 644 |  |  | 2627 | 1e3ad54d8f4f2aaf34bdce6583c0d6901e94444e
f | docs | docs | performance_testing.md | 644 |  |  | 4664 | ef4e3e2e37838664cca906024865c97eef76c457
f | docs | docs | warehouse.md | 644 |  |  | 3039 | c7fe4ad3e74302516dafee83d8dd8cdabaa47886
f | docs/shdoc | docs/shdoc | AUTO_GENERATED_DO_NOT_MODIFY_OR_PLACE_FILES_HERE | 644 |  |  | 0 | da39a3ee5e6b4b0d3255bfef95601890afd80709
f | docs/shdoc | docs/shdoc | README.md | 644 |  |  | 1433 | e1f6ef4b13073f3aaa2ea4c35bcf3eef17db6647
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | config_lib_sh.md | 644 |  |  | 998 | b4581be002a26ff2cc31f5d248ec009eef07ab16
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | errno_lib_sh.md | 644 |  |  | 1300 | 7956282e259011fdcd5fdeb3c333b343376d7c23
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | helpsys_lib_sh.md | 644 |  |  | 2872 | cf734ab8a80622f5c6419c45a40135035c7159dc
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | init_lib_sh.md | 644 |  |  | 711 | 94ea6c921ac04cb6daf3e6d239158f82482de855
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | string_lib_sh.md | 644 |  |  | 1040 | 8df05913c37b10cdbf11fa10be483f10098f0b28
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | type_lib_sh.md | 644 |  |  | 783 | e3359a703117f6f3299604bb5baebbfea289c3a7
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | util_lib_sh.md | 644 |  |  | 1047 | fae95d210fb1b96fffd31280e750e3940b197d22
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venv_lib_sh.md | 644 |  |  | 1907 | 9ac14543e6ac84c1c004405f8922651ac9b7d81b
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venvutil_lib_sh.md | 644 |  |  | 494 | 44e6f1f950455cdac45556c1e82b2dda9d063932
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | wrapper_lib_sh.md | 644 |  |  | 882 | 42fd355964b21098dc6da5fb3e127ee949b71071
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __set_venv_vars.md | 644 |  |  | 651 | 51bfd3b265ac68f2c9b726da4e51d1887b01a59c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __venv_conda_check.md | 644 |  |  | 820 | 834412869b6a96a11b19ce98af5dc650c6117c85
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | _deprecated.md | 644 |  |  | 656 | ba32df1f57945314bce51282ecfa4f5a067d4a7d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | _source_check.md | 644 |  |  | 315 | 69eb31ba9f158b45d01009eb474f99d7ab863005
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | benv.md | 644 |  |  | 1320 | 6e1e4c8c02e2249fad3d8d7dfb1e587402a20b0a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | cact.md | 644 |  |  | 789 | 359ab90985fc6ba4358b8fa90269e5639e7dd227
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ccln.md | 644 |  |  | 1033 | 0c8fc251e6f125c6fde16bc7c9f6c71f415b9159
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | check_lib.md | 644 |  |  | 813 | cadc462a259370d9a5c4b142456ea69e073955f8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | colortext.md | 644 |  |  | 887 | 1f3853b484dea5b806ff66aea29d9815de483ec6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | dact.md | 644 |  |  | 661 | 9333e1c3be271730fa3945ca6dac316bf79d3e08
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | denv.md | 644 |  |  | 769 | 6729ed8e1a174fef9d73a00665c7e459f60d4526
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | do_wrapper.md | 644 |  |  | 825 | e0738e62c639c79a776df45d5def88c0c4257a0b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | docs_base_path.md | 644 |  |  | 670 | c8a6c8bc859cda57a8b69420227d3e7b920884af
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errfind.md | 644 |  |  | 841 | 1862e34bc55c5991306d392e598f353fe586f56c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno.md | 644 |  |  | 1060 | 18942d859c90674e555fb8649154d892af4f3496
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_exit.md | 644 |  |  | 1270 | bc2394f7bffa6da09618141a532b3ff18db3ce9f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_warn.md | 644 |  |  | 1268 | f444e851480711fa8a3b311c307234749bd3e186
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errval.md | 644 |  |  | 1065 | e919c61af05bd41870ec7337f5da878c2b33865e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | escape_string.md | 644 |  |  | 770 | e7514360b6b5c9df35ed126e7ed8c179d942ab54
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | expand_variable.md | 644 |  |  | 741 | 98493e761dd967f43ac233c8c942c71f6404c898
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | function_description.md | 644 |  |  | 754 | d4a5220611187dc0d7d3b36608ae4bf6f3f99300
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | general_help.md | 644 |  |  | 683 | 3b7398223b717856f4cdcda2f15d899026a2f930
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | generate_markdown.md | 644 |  |  | 739 | 493ca202f4ef6d930a7edb9e3e57e480eb8cf91d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_function_hash.md | 644 |  |  | 745 | e962c9910e010400193f673e00b3166cee4f46cf
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_script_readme_file.md | 644 |  |  | 829 | 0469486f2b271537f281d97930b04a8e77dc7496
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_system_readme_file.md | 644 |  |  | 785 | bd1ad63827f1091910b260ebf0a7c0d09e6299f2
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | handle_variable.md | 644 |  |  | 1256 | 39b09508fb57a88e32e7d7e2074d50c2294a3bec
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | help_functions.md | 644 |  |  | 867 | a53a34c82806f738beb09bac58d91dda395e296d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | help_scripts.md | 644 |  |  | 650 | d658fddfa060ca7d8a37f4be1dc7700ba9edb694
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | init_help_system.md | 644 |  |  | 986 | cb6102f11b12ad6d1ed7df6a088812c9d5b6a971
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lastenv.md | 644 |  |  | 698 | 8ed7dc4d46a8fd1e947f89070acac6c9f7dd556f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lenv.md | 644 |  |  | 1596 | c1214f3c3d63d1d6b493f3626d8c78092be3b59b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | load_pkg_config.md | 644 |  |  | 1857 | 79f76c65910fb9f7c378c42ea422180963e2a495
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | log_message.md | 644 |  |  | 1288 | 043d347db1fa0f6f51322efec68a3c88f6367af6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | nenv.md | 644 |  |  | 1017 | e4300ec60e0316d44703fe5a561a1b089ef71e6c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | next_step.md | 644 |  |  | 953 | 19ec89fe0852ead70efe992932de8e9d5c31b359
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pact.md | 644 |  |  | 712 | 4895ec818f78cdc4f050ea1f9cec190f4c504c20
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | parse_manifest_metadata.md | 644 |  |  | 754 | 9a44e3a1fb96227368b93d12454ca406a83aeed4
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pip.md | 644 |  |  | 756 | 0f418a694640621f1f6ab52f2faa8d6ee95b8731
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pkg_config_vars.md | 644 |  |  | 654 | bc5dd0d024e3b85b85a3f8e54b4983e5deda86f3
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_stack.md | 644 |  |  | 780 | 2b21270707b79ff7595b65bb7b77774ffcd11c2a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_venv.md | 644 |  |  | 656 | 03293cb98eee19dd1eb3a82da41be6328763345e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | process_scripts.md | 644 |  |  | 788 | 893b9d229941e79a823eb70c72894aa68126954e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ptree.md | 644 |  |  | 813 | e2cc8e0e8194e36dd3443648efe49a38bbb433b1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_stack.md | 644 |  |  | 808 | a89787c4ec4e65f92d0a9d62e274091f587ba16d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_venv.md | 644 |  |  | 653 | c7a4165a0b8230d669e4538e65ed931894d0b850
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | renv.md | 644 |  |  | 831 | 2509704add5d052a5a712194b4c07ace5a1abf22
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sanitize.md | 644 |  |  | 873 | 06e4a027bb1632b88758477bd8d95ed98efb96b6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | script_description.md | 644 |  |  | 734 | 6f713fc74dd1f446fcbd32bba92cf217dadd2b4f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | set_debug.md | 644 |  |  | 898 | 76a423c86f3772f76bd50dd6f478c3f67a28e88f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | set_variable.md | 644 |  |  | 1110 | e13b9383c194e2afa66c121c1c4bdfb6d77abeda
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | snum.md | 644 |  |  | 660 | e9ab7efdd7df8c70a853fc9fbe1b272c14f42ec2
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sort_2d_array.md | 644 |  |  | 1319 | e6f9dd2f9dbb93ab9ab153f66165aa6d648037fd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | source_lib.md | 644 |  |  | 1377 | a0adbd6bc2117382d73279d7756a4de1e1092d56
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | specific_function_help.md | 644 |  |  | 857 | e38c6d200587a10ce232bef1453a6853e1aca9e9
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | specific_script_help.md | 644 |  |  | 844 | 9b1c8e777360ad2151f19d799fa0ec396fa17ecd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stack_op.md | 644 |  |  | 946 | 6dbae3ca99f5f8a2269e9c2c67a90f548ef9eece
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stringclean.md | 644 |  |  | 758 | 9aa949388b842b0f25de749d462521f503a29fc1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | strip_space.md | 644 |  |  | 740 | 20698f11c3b01cba1c23750b49c429f5336cb061
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | to_upper.md | 644 |  |  | 644 | 2cccef9eaec7d7dddd614975989bac42f18d9e62
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | var_type.md | 644 |  |  | 829 | e48982cce0f650b1935ce0f5d3a87f17eb4ed370
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdiff.md | 644 |  |  | 871 | 91133fdbc106be618330fd5ce1585cc82f99b3c0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdsc.md | 644 |  |  | 626 | 80bf409ba06a29d67972c60ef73e4a53931837ea
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vhelp.md | 644 |  |  | 789 | 60d34c6acaf642a205575cd63d0621f93ac974cf
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vnum.md | 644 |  |  | 619 | eb063c6401cc43c25d266704a97193dde1867993
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vpfx.md | 644 |  |  | 611 | 6d0622efb182f02df2ea909d08237cce98f8ba7d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vren.md | 644 |  |  | 907 | 9fbf5959aa9cd2ea6dbda3a7216a4b9239a7aadb
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_config.md | 644 |  |  | 795 | d4a918811cdbbc73b09eca6c13cc2a16531d1785
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_function_doc.md | 644 |  |  | 827 | dcacc0c8889608bf00a702aab704c9c97ff107d0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_page_footer.md | 644 |  |  | 752 | d8d94d8ce4a5411f6f3a5dd5dfa72abb7bb06302
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_doc.md | 644 |  |  | 911 | 6ff737a004e2c94aaf82a504320eabd2317aebbd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_function_entry.md | 644 |  |  | 886 | 4ae3b7c07572a24da4de3d4ab16be29ff3d5e68b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_readme_header.md | 644 |  |  | 945 | c3f6a93f9eab3d4c588db2ece5bb80d346b93921
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_system_readme_entry.md | 644 |  |  | 877 | bfd082da46d6ef76c0186886a59c218c2fd2c6f1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_system_readme_header.md | 644 |  |  | 778 | 1b0d60b02df4e8224100698f460e41a50b1d3caf
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_table_footer.md | 644 |  |  | 737 | d69e802c9f33df59d585fc619acfb1009ab69b0d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | zero_pad.md | 644 |  |  | 1031 | d76c8101881be77a8d6575f347ec43fd0ca8fb95
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | config_lib.sh.md | 644 |  |  | 1885 | ab24a8b5032d48aa04f9031374ef3b71e61f4e66
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | errno_lib.sh.md | 644 |  |  | 1042 | 59fae4bbaabe29aef037ed4caab4765549f21c63
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | helpsys_lib.sh.md | 644 |  |  | 1248 | 1bb723a83254265be55df472f147bb68dc880c7a
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | init_lib.sh.md | 644 |  |  | 1727 | 2c2f2202f0eb7608bd1f1af1b21a7220aa16cf91
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | string_lib.sh.md | 644 |  |  | 856 | 9e11bf1ef3b680104605391bbe30e3ff6212fbbd
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | type_lib.sh.md | 644 |  |  | 898 | bd1183a54715d164329268febe926e84b1171612
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | util_lib.sh.md | 644 |  |  | 1408 | cf0a071e3d9fa8d26df373b85b1c5a83e4dd7f28
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venv_lib.sh.md | 644 |  |  | 2900 | 736044c8ede70828024d125faea6d66d3b018d3d
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venvutil_lib.sh.md | 644 |  |  | 2028 | 7e114427b0efd89ea087aa6354fe5a212172fb7c
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | wrapper_lib.sh.md | 644 |  |  | 1322 | aaad5cf4196afa9d39287c5e24f2d4d388573b7b
f | modules | modules | conda-install.sh | 644 |  |  | 1494 | b9d60252174be34023013a06897184db09e68664
l | bin | chunkfile.py | chunkfile | 755 |  |  | 12 | 
l | bin | extract_chat.py | extract-chat | 755 |  |  | 15 | 
l | bin | filetree.py | filetree | 755 |  |  | 11 | 
l | bin | generate_manifest.sh | generate_manifest | 755 |  |  | 20 | 
l | bin | numpy-comp.sh | numpy-comp | 755 |  |  | 13 | 
l | bin | rename-chat.py | rename-chat | 755 |  |  | 14 | 
l | bin | tokencount.py | tokencount | 755 |  |  | 13 | 
l | bin | warehouse.sh | recall | 755 |  |  | 12 | 
l | bin | warehouse.sh | warehouse | 755 |  |  | 12 | 
