# This file uses pipe-separated fields
c | modules | | requirements-stdt.txt | | | | |
f | conf | conf | config-webui-macOS.sh | 755 |  |  | 7485 | 8ba93a91dfc5cc2ebc667bca8b125d00535a3191
f | conf | conf | config-webui.sh | 755 |  |  | 6114 | f5aeb3d99bafb6feec604f3544c8638cad240785
f | conf | conf | help_sys.conf | 644 |  |  | 419 | 29768a4c81029cba3a20ba8b147ad03b4013a9c5
f | docs | docs | BuildGraph.txt | 644 |  |  | 1562 | 79c4ad4cd934656babe97b3786dfb0311df89bdb
f | docs | docs | Documentation_Generation.md | 644 |  |  | 1811 | f40fbc97bf59ddffefc2e9b7b64808f8eb7ad880
f | docs | docs | Function_Doc_Templ.md | 644 |  |  | 1436 | 7948eb4a191d7ce56be65a10be0cbd38095ef1da
f | docs | docs | Script_Doc_Templ.md | 644 |  |  | 3185 | 623eabdfb544a4f8cc00201d3939353df5961bf8
f | docs | docs | Standards.md | 644 |  |  | 2360 | f814f072e1428a37c043a0c5140ebe2829e5b73d
f | docs | docs | chunk-offsets.md | 644 |  |  | 6475 | 7d053e1d9e4231ab5a0f2a62daec2c1a35231981
f | docs | docs | chunkfile.md | 644 |  |  | 2753 | 24e3d9f55746d43954899e65f5f7ca7c07713415
f | docs | docs | filetree.md | 644 |  |  | 4662 | b4a1a3e6dd540dfde4c2e80363c1e3c87c6161f3
f | docs | docs | generate_manifest.md | 644 |  |  | 3872 | 74ec5e5f34d840fbb32d2d03fa23151e7963313f
f | docs | docs | genmd.md | 644 |  |  | 15931 | 05debeaf580617d4d0d60670a9a258a9952f97cc
f | docs | docs | installer-manifest.md | 644 |  |  | 6299 | 1504cfa14990e2fbd9c56e8022f864c01d24e6a5
f | docs | docs | numpybench.md | 644 |  |  | 2627 | 1e3ad54d8f4f2aaf34bdce6583c0d6901e94444e
f | docs | docs | warehouse.md | 644 |  |  | 3039 | c7fe4ad3e74302516dafee83d8dd8cdabaa47886
f | docs/shdoc | docs/shdoc | AUTO_GENERATED_DO_NOT_MODIFY_OR_PLACE_FILES_HERE | 644 |  |  | 0 | da39a3ee5e6b4b0d3255bfef95601890afd80709
f | docs/shdoc | docs/shdoc | README.md | 644 |  |  | 1018 | 858d172ccb4e99f05bfca27bd942afb051689374
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | errno_sh.md | 644 |  |  | 1160 | 5f2c298d7e93d1e740bd33fd23bc4ef1f7e5ce6e
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | help_sys_sh.md | 644 |  |  | 2874 | 18eb3694119b8a443f885c81fe3be23a839e1ed6
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | init_env_sh.md | 644 |  |  | 610 | 00462d560afd0d6c54edc74049d945135918a5eb
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | util_funcs_sh.md | 644 |  |  | 1381 | 2ce1972212e9075faf69f020c3f10f47c7d08aaa
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venv_funcs_sh.md | 644 |  |  | 1868 | f975bfe62243f65dd427beee1196535a66dc8e63
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | wrapper_funcs_sh.md | 644 |  |  | 899 | 43d03353a9e08346a997a0112a0d7cc39dd363e0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __set_venv_vars.md | 644 |  |  | 666 | be0896e74947da46902f10e9dcb315a6ef630c3c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __venv_conda_check.md | 644 |  |  | 840 | 4ebb7de5bb49477dbc6e260ca3bd6c253f3a8dae
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | benv.md | 644 |  |  | 1002 | aa54c3c63229a59f888ef9c1ad68d81594a9baf6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | cact.md | 644 |  |  | 775 | 9cc4c8c5d1027d0d10ce52b20ea45d98064115d4
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ccln.md | 644 |  |  | 1019 | 82a2949924c73bf15ba844f124dea5fb954fc347
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | dact.md | 644 |  |  | 647 | 9370486c33e44d919f6560a27e4c1d4c9e05a1b2
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | denv.md | 644 |  |  | 755 | 5b8de1fad19d2500579c2fbef5044258787d01bd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | do_wrapper.md | 644 |  |  | 845 | 361129518862a4fc79d452e6044205accf60258e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | docs_base_path.md | 644 |  |  | 675 | 219e6626122a162307860e84b4a43d07663cffcf
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errfind.md | 644 |  |  | 844 | 1cec996277df4b2aefbc193897edcf1fec98fa6e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno.md | 644 |  |  | 1063 | 4b2a6a0e54a61b54e4b77fe470a7cd9608452768
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_exit.md | 644 |  |  | 1293 | 1cefcc2809297147a40b3604821bad7b07b1f078
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_warn.md | 644 |  |  | 1337 | 422a1821247b8c3fc540e2656bf007d0afd39c9b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errval.md | 644 |  |  | 1068 | 7f5e94c58cabaec0554faf4f185a97a1f1baadfd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | function_description.md | 644 |  |  | 759 | b3994960a46842d1b17df0cd8e541742f95fc93f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | general_help.md | 644 |  |  | 688 | c0181eed9a8d972ae349fd6b17cb8731dbdbe088
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | generate_markdown.md | 644 |  |  | 744 | ba550bbe0c42fe34013a5c222046b1faa92a2c51
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_function_hash.md | 644 |  |  | 765 | e3e80b6d752900e0efefb88a29fd7b9f68ce6258
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_script_readme_file.md | 644 |  |  | 834 | 85d3502d8613b746120903950a5b143906c75873
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_system_readme_file.md | 644 |  |  | 790 | 2ee024cab3f4397dd3a04a8955e0c4bb6e5f134a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | help_functions.md | 644 |  |  | 872 | 95562edf1c529998f85271839e8adaab49885e30
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | help_scripts.md | 644 |  |  | 655 | 3497c9ce37d991c01fa4dee2fff6f6f545c8973f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | init_help_system.md | 644 |  |  | 991 | 839528e0023f19a5b3556633fe3fd7fa100de037
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lastenv.md | 644 |  |  | 713 | 1f3f660e4766177e3bbb1b1fe72aeff59b1cacd8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lenv.md | 644 |  |  | 1578 | 734c8e5be97d455dba804623fb0878639f6d304e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | log_message.md | 644 |  |  | 1291 | d2d39dd73b842a6a151e54a8a3b5bcdad165b040
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | nenv.md | 644 |  |  | 1003 | f07199710b3c8940fd6261c7f94d87f5fe23ab1f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | next_step.md | 644 |  |  | 968 | 6d08f6a94c16159d57e9a180485abe34b7b5d221
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pact.md | 644 |  |  | 698 | 775158a55719838a2760ff2a9093ed85b2c3f020
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pip.md | 644 |  |  | 776 | 8123aa4da41611ced6b11785ac88439ba6a193d0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_stack.md | 644 |  |  | 795 | 12fed4ce323a6387fbf23670c207e61eb9fa6a32
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_venv.md | 644 |  |  | 671 | 3da91e726d7353b05ff9012533a1f2c5b1891512
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | process_scripts.md | 644 |  |  | 793 | 3b25183c7c9dfedeca2daaa87833f8ba671299bf
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ptree.md | 644 |  |  | 828 | cdb8623078e497db90fee82aac1af1585d41b0b3
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_stack.md | 644 |  |  | 823 | 33fe5a0efb6f52935c0fdf3fd453286909587a76
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_venv.md | 644 |  |  | 668 | 03e7e5518915ab7c102ecbcd644627165cc2b837
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | renv.md | 644 |  |  | 817 | fa847226d563a7fe8c483a97ce02b4c2e83eb5b7
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | script_description.md | 644 |  |  | 739 | 2c7a7336c1eb1ed5c7651cb6d5838fe8d51ab437
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | snum.md | 644 |  |  | 675 | 915f9de6a0f0d4f72bd4b94088795b02aaffc0d6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sort_2d_array.md | 644 |  |  | 1334 | 80e1f6d66ac7031abef583858281c6a5cbdbf23c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | source_util_script.md | 644 |  |  | 1058 | b8fdcb7b8095f92c5227895410f78f5b1417158f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | specific_function_help.md | 644 |  |  | 862 | 4447b94587762b2fa7e7a531bbfe51215ae083e8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | specific_script_help.md | 644 |  |  | 849 | 46e9c870d5b22241ac45234d7624457742efc459
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stack_op.md | 644 |  |  | 961 | 62aad02db61de106c180e0b8443f140903dee810
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stringclean.md | 644 |  |  | 769 | c0bc3cbe2389bda65ef8ece74b4a0c59b4b57c9d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | strip_space.md | 644 |  |  | 751 | 791093357081814e5155512cc89c3e9ee20faed9
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | to_upper.md | 644 |  |  | 655 | 78a4a0dedfb6c73f7f2dc00c793b6e30d86d4b99
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | var_type.md | 644 |  |  | 850 | 42ffb55a9486bef8946843084ea51d1077d4f20c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdsc.md | 644 |  |  | 641 | 8303fee25a3c914964f2ab365adc99f3fd9b3dc1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | venvdiff.md | 644 |  |  | 860 | 77247c15cf7d00d6ef69627b6639038a86232dfe
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vhelp.md | 644 |  |  | 794 | 3baaa298138ef872350cb0eb4d7fb18995e6747d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vnum.md | 644 |  |  | 634 | 6e1609b880722f1a8c94a97253f7b5c6ebd569bc
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vpfx.md | 644 |  |  | 626 | 41257ebc6c658f6487302960abaaacf8bf4972d6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_function_doc.md | 644 |  |  | 832 | adcc75e85398e307d4f649c26a384646e114f0ce
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_page_footer.md | 644 |  |  | 757 | 8cc07cb4e4ec2ddfbc5f8f62d92e3a150e399d01
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_doc.md | 644 |  |  | 916 | f12ee7eb1d3a951577c01012401a974fe967e68f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_function_entry.md | 644 |  |  | 891 | 0e808309004d3eb3aab7c6cec0b73b72603f5452
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_readme_header.md | 644 |  |  | 950 | 7de30e4d85ecf5390777428935ba542a7a12e89e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_system_readme_entry.md | 644 |  |  | 882 | 945e1116ae7aeb867eee3f9d56611cb456f3cb75
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_system_readme_header.md | 644 |  |  | 783 | a8feb25b285cd734594b041d3368781febcad9bb
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_table_footer.md | 644 |  |  | 742 | c1f697f84144e83e1f73455a2ceda2ba2008b1d9
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | zero_pad.md | 644 |  |  | 1046 | 761ddb64f20f46feb2a17f064ec3fd6d617dd718
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | errno.sh.md | 644 |  |  | 1053 | 89c0dfef7f8d7c42b7971659604372706dfbeb40
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | help_sys.sh.md | 644 |  |  | 1267 | 9ed794681b6fe3e96fb3815e4c681a7c9511a77d
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | init_env.sh.md | 644 |  |  | 1760 | e161c4df31be432010f11d71c80f419df6e5454f
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | util_funcs.sh.md | 644 |  |  | 1436 | fffb85301dcce09f71928db60d69f73d4ad435b2
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venv_funcs.sh.md | 644 |  |  | 2831 | b58179ffbd32fcd00be3e2f82e7e90d994268d16
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | wrapper_funcs.sh.md | 644 |  |  | 1363 | 2695ad514d1931a272c8239a1a5cedc52314400c
l | bin | chunkfile.py | chunkfile | 755 |  |  | 12 | 
l | bin | filetree.py | filetree | 755 |  |  | 11 | 
l | bin | generate_manifest.sh | generate_manifest | 755 |  |  | 20 | 
l | bin | tokencount.py | tokencount | 755 |  |  | 13 | 
l | bin | warehouse.sh | recall | 755 |  |  | 12 | 
l | bin | warehouse.sh | warehouse | 755 |  |  | 12 | 
