# This file uses pipe-separated fields
c | . | | build-requirements.txt | | | | |
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | docs_base_path.md | 644 |  |  | 678 | a7763cd73612b73fc5501cfe38d813ea5b5b906b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errfind.md | 644 |  |  | 792 | 16e4abf18d0d74cc40c61469153f3375baebced9
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno.md | 644 |  |  | 1011 | e7fb78800159ef50978a7b157216b79b1458fea5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_exit.md | 644 |  |  | 873 | e6ee727536cbda4924d981e04984f89d069b706e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_warn.md | 644 |  |  | 1013 | eea65092420e4404691d69bc42a465274a7ca791
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | function_description.md | 644 |  |  | 762 | a77db9c8e3812231b19ed93528a8f621fef3a52d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | general_help.md | 644 |  |  | 691 | 693b11ab786f6b5f81e5ce9da0da02c77dd01ba0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | generate_markdown.md | 644 |  |  | 747 | c94b8666719520b2e2957b2c478fca592b53f9c4
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_function_hash.md | 644 |  |  | 768 | 19fc4bb295dcbc0daaba7d926b671a895fa4911c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_script_readme_file.md | 644 |  |  | 837 | e4e840239c38f703e90af54a1d8495cacf0bba6d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_system_readme_file.md | 644 |  |  | 793 | 86cb047a8849e5845530fcf6390cc38e237d8dce
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | help_functions.md | 644 |  |  | 875 | fc154ecc4fd560f1cc69a22124b775b6b1aa0843
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | help_scripts.md | 644 |  |  | 658 | ddcfaa7efb7a6cc785a53c6d7f329d3898457d65
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | init_help_system.md | 644 |  |  | 1074 | 3c1d5bf5330fc6b13012a7b66022fe82c8934a21
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lastenv.md | 644 |  |  | 716 | 79f58e455082ae57e35a90b2edc3e37cfdfc19a8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lenv.md | 644 |  |  | 1167 | 72cbb5cbe3d7b35a5a0ed8936369c8df29b65104
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | log_message.md | 644 |  |  | 1191 | f81e40aea6eae8d4e8edc535991fb904382bd657
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | nenv.md | 644 |  |  | 951 | 53cb9f59e0560049031d3c4a7a08c0613539acee
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | next_step.md | 644 |  |  | 971 | 045102c8869a1975748e069cf8d7673ceea9af63
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pact.md | 644 |  |  | 646 | 82a729e5b02b75f5bda7f5da79e5eacc8db17151
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pip.md | 644 |  |  | 779 | 6e83b566c16149d7d93c9c87474fd599c4616c99
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_stack.md | 644 |  |  | 743 | f47b47757278709bd0e4adbab87f0d2487397731
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_venv.md | 644 |  |  | 674 | 81a83f55d88e9c6bfa2db73cf8d25d9d69c7879a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | process_scripts.md | 644 |  |  | 796 | 988151dda43a6d4af5b72fe88ed76a0338159e0b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ptree.md | 644 |  |  | 776 | 214b0958e92399dbd4defe136192597447ba18b5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_stack.md | 644 |  |  | 771 | 96e27a7b27035b508eb2d162853549639952b52e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_venv.md | 644 |  |  | 671 | ace0f979a5305e662faa600434200771c5b5eac7
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | renv.md | 644 |  |  | 765 | c37b25d9fa7996e8a1f0e5f86a820edc04479604
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | script_description.md | 644 |  |  | 742 | 19fd9f71995b6a36dce606d820e6151f5c07095e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | snum.md | 644 |  |  | 678 | 84b0b56df3b794dc30419344859d04c4ab907f58
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sort_2d_array.md | 644 |  |  | 1118 | 542480bfdae8af44f7ddcc5a259c19a67b1051e8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | source_util_script.md | 644 |  |  | 1053 | 3c3122e2dbb2f240fa4bb803a8df434889992a73
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | specific_function_help.md | 644 |  |  | 865 | 041b564d1aafe92ba509a0444fa8104155ca412f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | specific_script_help.md | 644 |  |  | 852 | ae616192acbc8be3bfc4e6d4eb6cdc416b5ed53c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stack_op.md | 644 |  |  | 909 | 7657384c8717b3abd65aaa638276cbb6906f916f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stringclean.md | 644 |  |  | 772 | 83741988bc7bbda17a36b2dc8e219603f39d473e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | strip_space.md | 644 |  |  | 754 | 392f0658db2a8cb7ce04bebd0e14b07a032b8382
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | to_upper.md | 644 |  |  | 658 | a7b50f98444c6331b20461dfd51c27325e6513e9
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | var_type.md | 644 |  |  | 724 | 85428de823e16ebff7ce0d6d242c0e86cea2e8ed
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdsc.md | 644 |  |  | 625 | 1c5cfc8fc937ef51b5dde0e5f60d93275d9c9c8d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | venvdiff.md | 644 |  |  | 808 | d58b7a5b51ba650468d8d9fe5b4b307258d54e3b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vhelp.md | 644 |  |  | 797 | 35efee74191c308490b998983ad81fdb2f7be880
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vnum.md | 644 |  |  | 637 | 1aeba8f183bf8977454a0abcd1abffb82e2073a7
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vpfx.md | 644 |  |  | 610 | 208315e96c5bab853083ab48ef9c759d8772b6e5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_function_doc.md | 644 |  |  | 835 | 9bdaf64e1c2d6d40ced36744cfcc8862ad1b6587
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_page_footer.md | 644 |  |  | 760 | 242a6b1041ae1053f3a8029dea437ffdb3ae1920
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_doc.md | 644 |  |  | 919 | 83635a352bb4c5bc959bdfc240c328acdd97304e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_function_entry.md | 644 |  |  | 893 | 7c2e161316fe00291ec29ce1d9ee5c5b30e43575
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_script_readme_header.md | 644 |  |  | 905 | 5782caa2801b090892d9b3a0175c87caf8b5deb9
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_system_readme_entry.md | 644 |  |  | 885 | 7fdef47d5b3bed55fd2cfdd74bee2fe2f02cd876
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_system_readme_header.md | 644 |  |  | 786 | 75b53674bd0ba6488dca9a7e21fe8195bd3be0d8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_table_footer.md | 644 |  |  | 745 | b3d60cb2c0702da3112f61641eb0a6ebb5a2e7df
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | zero_pad.md | 644 |  |  | 1049 | e9b7057614d3bd409bbbfb18a3929306fea59d4a
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | errno.sh.md | 644 |  |  | 1056 | 8d8a2d43057a4821be19a5f43422e0393426a30d
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | help_sys.sh.md | 644 |  |  | 1270 | 7381c4b5cf72c69d0327fd69151a77ff4bc77b75
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | init_env.sh.md | 644 |  |  | 1751 | 3b70814a77a22beb00cf715dd1491d61de46cc40
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | util_funcs.sh.md | 644 |  |  | 1439 | 7e3a751b58535638986eb888a09bd42802655b28
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venv_funcs.sh.md | 644 |  |  | 2834 | 7636e3a79e2f7353dcbe482ae41d62cee1bd5557
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | wrapper_funcs.sh.md | 644 |  |  | 1366 | e8abd8d331d9dbb1b0b265ae401b050325e46821
l | bin | chunkfile.py | chunkfile | 755 |  |  | 12 | 
l | bin | filetree.py | filetree | 755 |  |  | 11 | 
l | bin | generate_manifest.sh | generate_manifest | 755 |  |  | 20 | 
l | bin | tokencount.py | tokencount | 755 |  |  | 13 | 
l | bin | warehouse.sh | recall | 755 |  |  | 12 | 
l | bin | warehouse.sh | warehouse | 755 |  |  | 12 | 
