# This file uses pipe-separated fields
c | bin | | numpy-1.26-reinst.sh | | | | |
f | bin | bin | torchprof | 755 |  |  | 1544 | 0e1d1482cd52f587fc0e8d92082ad17e077479bd
f | bin | bin | torchtime | 755 |  |  | 1389 | 54a4dcdd6ac16189f2be61f8d71ed46ab3fdd312
f | bin | bin | vinfo | 755 |  |  | 4789 | 9997bdc1649925c2ee46d15235d504d7bba64a03
f | bin | bin | warehouse.sh | 755 |  |  | 3211 | 7ef782147dacf52bcdcf6f1cd7464a1fe8b14e11
f | bin/shinclude | bin/shinclude | config_lib.sh | 755 |  |  | 12422 | d9588a212e3183a1a6aaab1aa66b1a257ffd0661
f | bin/shinclude | bin/shinclude | errno_lib.sh | 755 |  |  | 17377 | da1906e01d79d52cac5e32e16594d12f3f1d04dd
f | bin/shinclude | bin/shinclude | helpsys_lib.sh | 755 |  |  | 33228 | adb4ceb2642653b586e19cf1a60e6238b1ab7c05
f | bin/shinclude | bin/shinclude | init_lib.sh | 755 |  |  | 7151 | aa9cf9c54bf7b52e03a2d7136c86ad5e7a3b159f
f | bin/shinclude | bin/shinclude | string_lib.sh | 755 |  |  | 5371 | 9c42aecc7432d8a7d46229f8aa4b251151cdf9b3
f | bin/shinclude | bin/shinclude | type_lib.sh | 755 |  |  | 8216 | 8b789fa6603929429ce203ae7bc59f179ca24715
f | bin/shinclude | bin/shinclude | util_lib.sh | 755 |  |  | 12437 | a34f1e4957969abb7c02afd750a059dbbb78813e
f | bin/shinclude | bin/shinclude | venv_lib.sh | 755 |  |  | 28132 | f9a628bad7431460412f291ce6e44ce3dddf6087
f | bin/shinclude | bin/shinclude | venvutil_lib.sh | 755 |  |  | 1688 | 7f7d87960fb7518da35ebfed8e90149cc074bc6f
f | bin/shinclude | bin/shinclude | wrapper_lib.sh | 755 |  |  | 9826 | 19179cf811fdc573f7ab95c48f677d40e4945c9c
f | conf | conf | config-a | 755 |  |  | 10167 | 3b7bbdf007f090ccecba521ef654708ec1e4ec8c
f | conf | conf | config-a.sh | 755 |  |  | 10167 | 3b7bbdf007f090ccecba521ef654708ec1e4ec8c
f | conf | conf | config-b.sh | 755 |  |  | 8038 | 8f3a0adf7b6004ae381846c3ba64b318ad8ed707
f | conf | conf | config-c.sh | 755 |  |  | 8099 | 5b7423ad2aeddede103ed2663edf6bfee831838b
f | conf | conf | config-conda.sh | 755 |  |  | 8327 | d1d3242828e47f6afced190ee9c9785f8484ffa5
f | conf | conf | config-d.sh | 755 |  |  | 7944 | bbb47fcd1d56bc5934b5975a1eb94f71c4068722
f | conf | conf | config-webui-macOS.sh | 755 |  |  | 7485 | 8ba93a91dfc5cc2ebc667bca8b125d00535a3191
f | conf | conf | config-webui.sh | 755 |  |  | 6114 | f5aeb3d99bafb6feec604f3544c8638cad240785
f | conf | conf | help_sys.conf | 644 |  |  | 419 | 29768a4c81029cba3a20ba8b147ad03b4013a9c5
f | docs | docs | BuildGraph.txt | 644 |  |  | 1562 | 79c4ad4cd934656babe97b3786dfb0311df89bdb
f | docs | docs | Documentation_Generation.md | 644 |  |  | 1811 | f40fbc97bf59ddffefc2e9b7b64808f8eb7ad880
f | docs | docs | Function_Doc_Templ.md | 644 |  |  | 1436 | 7948eb4a191d7ce56be65a10be0cbd38095ef1da
f | docs | docs | Metrics_Layout.md | 644 |  |  | 3153 | 37be3642c76c64f47f01ebe2e0addccabd441c91
f | docs | docs | Script_Doc_Templ.md | 644 |  |  | 3185 | 623eabdfb544a4f8cc00201d3939353df5961bf8
f | docs | docs | Standards.md | 644 |  |  | 2178 | 462100e67a60014c05bd60edb55564ed0bf45ab0
f | docs | docs | chat_tools.md | 644 |  |  | 2731 | c65cd177ab5a78b2bff8ef0a1c6e74d7be0657ab
f | docs | docs | chunk-offsets.md | 644 |  |  | 6475 | 7d053e1d9e4231ab5a0f2a62daec2c1a35231981
f | docs | docs | chunkfile.md | 644 |  |  | 2753 | 24e3d9f55746d43954899e65f5f7ca7c07713415
f | docs | docs | filetree.md | 644 |  |  | 4662 | b8b12e3e99c04c6431edf5afecba1294381cf848
f | docs | docs | generate_manifest.md | 644 |  |  | 3872 | 74ec5e5f34d840fbb32d2d03fa23151e7963313f
f | docs | docs | genmd.md | 644 |  |  | 15931 | 05debeaf580617d4d0d60670a9a258a9952f97cc
f | docs | docs | installer-manifest.md | 644 |  |  | 7085 | 470ae2c740a9414273fc9aacf01d154d02f93f45
f | docs | docs | migration_guide.md | 644 |  |  | 4393 | 20469c8f541cb8e8a7e6b3593c75669e134b62ea
f | docs | docs | numpybench.md | 644 |  |  | 2627 | 1e3ad54d8f4f2aaf34bdce6583c0d6901e94444e
f | docs | docs | performance_testing.md | 644 |  |  | 4664 | ef4e3e2e37838664cca906024865c97eef76c457
f | docs | docs | warehouse.md | 644 |  |  | 3039 | c7fe4ad3e74302516dafee83d8dd8cdabaa47886
f | docs/shdoc | docs/shdoc | AUTO_GENERATED_DO_NOT_MODIFY_OR_PLACE_FILES_HERE | 644 |  |  | 0 | da39a3ee5e6b4b0d3255bfef95601890afd80709
f | docs/shdoc | docs/shdoc | README.md | 644 |  |  | 1338 | 906c7d3443254aa5bdc5bf67e788700bd2eebe48
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | config_lib_sh.md | 644 |  |  | 1003 | d35cee5ef7162ebf95bda47f9d764877723965c0
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | errno_lib_sh.md | 644 |  |  | 1313 | af089ccdc9e0cafca31a91816e4f2715b5b0378b
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | init_lib_sh.md | 644 |  |  | 716 | 9edcea17693f55416dbdf29755d097f3ac00e66e
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | string_lib_sh.md | 644 |  |  | 948 | 6ce65b92932c2c6255ac25f17c28479290dfabf6
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | type_lib_sh.md | 644 |  |  | 783 | 6c6b56ef9a649ff657a908746c9e779509e321ea
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | util_lib_sh.md | 644 |  |  | 1037 | 2c50d70d61ce2a396901212a45bee7f1f228f999
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venv_lib_sh.md | 644 |  |  | 1907 | 23001265d255679c8d45ab0ffea41d882d683ad4
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venvutil_lib_sh.md | 644 |  |  | 494 | a4a8daee47b1a5db3c4ab2f097322b0707cef8ee
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | wrapper_lib_sh.md | 644 |  |  | 882 | 98c4156f78833a156458640d5cc9bbb42a386874
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __set_venv_vars.md | 644 |  |  | 651 | bba3035a50b70c50ef7a707246d3797f11ba7835
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __venv_conda_check.md | 644 |  |  | 825 | c5821e29e713def8b611239b88ece8daa4e0833d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | _deprecated.md | 644 |  |  | 656 | 316ca40cf57fcac8c474c4d445feda46889d7641
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | _source_check.md | 644 |  |  | 315 | 501494d96dcab145e7560a897b03d21ec1accbc0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | benv.md | 644 |  |  | 987 | 295c60bafc147f7959bc579da5d8a480c7ed5476
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | cact.md | 644 |  |  | 760 | 8ab29b6165399ee5aa8a3e30b8503f7c4dd219de
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ccln.md | 644 |  |  | 1004 | e28fb1ee89fc7a4c5567a515cdde584bcf10b792
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | check_lib.md | 644 |  |  | 813 | c704321a9a0386d7c94ee257c3d1bcbc25d0659d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | colortext.md | 644 |  |  | 885 | 8a7f2b309a6ea2b1d73a29a0f5ba66103cdf0e5c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | dact.md | 644 |  |  | 632 | b7f82628a9956fed815608daddbaf2a440bb2456
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | denv.md | 644 |  |  | 740 | 83e4bc699442886e972786c3622d57ede15e21c0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | do_wrapper.md | 644 |  |  | 830 | a943f8b068bb8365275f149277fe9ab68e59643f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errfind.md | 644 |  |  | 841 | ac41cf56122b1d5a054227f7a57e889c879b35c7
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno.md | 644 |  |  | 1060 | e24eed72230f362dc846ebc695cc3a865b4d6fbe
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_exit.md | 644 |  |  | 1270 | 26582e33b857fd1fd9efa5818edf43f5ffbe6c7d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_warn.md | 644 |  |  | 1268 | 4f6a43b0571e977d447fe7f5b928a81b2d0d5956
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errval.md | 644 |  |  | 1065 | c0405b47cb96c24748543f354223ee8f2fa6b502
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | escape_string.md | 644 |  |  | 770 | 6ea4864d3751dc21752a0a925dffd79ea8dd8f4c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | expand_variable.md | 644 |  |  | 741 | ca24c99806c6c794ffda68e012a37409b2eae98f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_function_hash.md | 644 |  |  | 750 | 9250960ed1b8ba539a3a98aa37f622eac23cc7a0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | handle_variable.md | 644 |  |  | 1256 | 11e427c68a7db8ea247e7123c2f54eade23fb137
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lastenv.md | 644 |  |  | 698 | 9620b03094fbf43c648d0f54cf8e5473c04d8eb6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lenv.md | 644 |  |  | 1563 | c67e86512fb89bda1dea531320fc883cf99a2a6a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | load_pkg_config.md | 644 |  |  | 1857 | c1476604c7b2737e2b554d365c313e7f6e870962
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | log_message.md | 644 |  |  | 1288 | 221ba6663190679b2db292afbd62c365ef24d5aa
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | nenv.md | 644 |  |  | 988 | 55f6d2f4a776a51260f8d12e374dfb984f573024
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | next_step.md | 644 |  |  | 953 | 00d6b49a2954ee46f84570d4b72130145af99a82
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pact.md | 644 |  |  | 683 | f8fcd86cb3c577b30857315f973b67096771b8f1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | parse_manifest_metadata.md | 644 |  |  | 754 | c2045389355c247d4fd84c6532fbb39deab70592
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pip.md | 644 |  |  | 761 | cda654b89813effb6f9bfd2fb26e7009f4ae34e6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pkg_config_vars.md | 644 |  |  | 654 | 485ff858d5d2f6ab04621c30a61883221a915579
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_stack.md | 644 |  |  | 780 | d36be1b4316cafe4e65f217b80f9aa403b43fb21
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_venv.md | 644 |  |  | 656 | f6997a2297c0a669fbfe74dfeaa40e8ab00c4c05
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ptree.md | 644 |  |  | 813 | 79d964acb9b7daa63158eb8bde8cf007ac19091a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_stack.md | 644 |  |  | 808 | 2c381097dd3304d590719e012deae9a49b5e46f7
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_venv.md | 644 |  |  | 653 | 42631b7e6f16fcb3b622e9f2990f28bdf40c4afc
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | renv.md | 644 |  |  | 802 | ecc87744368474b89c8bf24aa663adaea0434231
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sanitize.md | 644 |  |  | 873 | ea62f20eb4a6f9ee808b0a00408bf9d1166e5aaa
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | set_variable.md | 644 |  |  | 1110 | 41968b46267e21ccab87317d588ad700585e42dd
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | snum.md | 644 |  |  | 660 | acbea06124337ef671735864e4aed80d65fb10b5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sort_2d_array.md | 644 |  |  | 1319 | 337c5fcf3dda7991d54eb4da8664c3a8b804bd4b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | source_lib.md | 644 |  |  | 1377 | 40c9dd79eecda3dee896b97c3c5403575e6c0b64
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stack_op.md | 644 |  |  | 946 | 91e103cbd8e411356764489088b3359e38e3fa4c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stringclean.md | 644 |  |  | 758 | 41690b9216c70ebbf96535e382de77eef5fe0cd6
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | strip_space.md | 644 |  |  | 740 | 0644d1034781504ab8f1fc0306d441d3a0cf65c8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | to_upper.md | 644 |  |  | 644 | 6aa42ace2185fb4cd878dac98a72d4fe2ce498d1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | var_type.md | 644 |  |  | 835 | 2fed48d0379f070779952af54832af3579d8f954
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdiff.md | 644 |  |  | 842 | 24862a6c2bbd171447d15d19e151efe955af3d77
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdsc.md | 644 |  |  | 626 | 94954d9e2cba43e2f92544c4cd095f70a5ba494e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vnum.md | 644 |  |  | 619 | 37e6801962876c26748f1a07861b7fec80e67d64
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vpfx.md | 644 |  |  | 611 | 4eb1d0d08bf2684ed5b2d1d68e32e6bdf3db9ee0
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vren.md | 644 |  |  | 878 | 7013a0de61279a0a42bcf3a6fcd52159a8f73954
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_config.md | 644 |  |  | 795 | 596dae86142cc20bcfb42126c7643abf7c434e20
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | zero_pad.md | 644 |  |  | 1031 | 63104a87498c5d22815404db2247235944fa0c49
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | config_lib.sh.md | 644 |  |  | 1190 | c954e05116798626ea17a8a690ca6236c3250f70
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | errno_lib.sh.md | 644 |  |  | 1060 | a9fb4c1700c77c14314ef1f912d1682f7024d37f
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | init_lib.sh.md | 644 |  |  | 1750 | f421e824e7ae19b37d843fb45fd3406a67574d11
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | string_lib.sh.md | 644 |  |  | 872 | d2aee671b510a6b8b7990f613de805e6ba5df274
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | type_lib.sh.md | 644 |  |  | 918 | d79a9e1963e48dcbb076d28dbc5f5806c56039e1
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | util_lib.sh.md | 644 |  |  | 1415 | 8a4a41633da937dfe691bff4591d2c37c617fb68
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venv_lib.sh.md | 644 |  |  | 2904 | e34d81ee178f66c5d615c30edd76ff44b6408927
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venvutil_lib.sh.md | 644 |  |  | 607 | 0bde99273ebf155acd36eca185a4a65b6df3298e
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | wrapper_lib.sh.md | 644 |  |  | 1342 | cd546b230f7cfdd9453225a1895a7594427d3501
f | modules | modules | conda-install.sh | 644 |  |  | 1494 | b9d60252174be34023013a06897184db09e68664
f | pytest_cache | pytest_cache | README.md | 644 |  |  | 302 | 54be9e578952c88d983b7d92c5f96579869575a3
l | bin | chunkfile.py | chunkfile | 755 |  |  | 12 | 
l | bin | extract_chat.py | extract-chat | 755 |  |  | 15 | 
l | bin | filetree.py | filetree | 755 |  |  | 11 | 
l | bin | generate_manifest.sh | generate_manifest | 755 |  |  | 20 | 
l | bin | numpy-comp.sh | numpy-comp | 755 |  |  | 13 | 
l | bin | rename-chat.py | rename-chat | 755 |  |  | 14 | 
l | bin | tokencount.py | tokencount | 755 |  |  | 13 | 
l | bin | warehouse.sh | recall | 755 |  |  | 12 | 
l | bin | warehouse.sh | warehouse | 755 |  |  | 12 | 
