# This file uses pipe-separated fields
c | bin | | numpy-1.26-reinst.sh | | | | |
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venv_lib_sh.md | 644 |  |  | 1907 | 95fa151a5533971603fdb446c361568de00ec6b9
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | venvutil_lib_sh.md | 644 |  |  | 494 | 0fdaa8f3d86757d32c8aead0a8b74afc17df9d28
f | docs/shdoc/bin/shinclude | docs/shdoc/bin/shinclude | wrapper_lib_sh.md | 644 |  |  | 882 | 47eec55087e361c3f43593ee15d515bd3f8d28fe
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __set_venv_vars.md | 644 |  |  | 651 | 9220cbff86dffd2091d0e40569159467dee7ffcf
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | __venv_conda_check.md | 644 |  |  | 820 | 68959b5d9fe28f83ba60d5ed71e4a2a86a7856ac
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | _deprecated.md | 644 |  |  | 656 | 2e4dbbad4445a682b29524566663509f35026ee5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | _source_check.md | 644 |  |  | 315 | 7074e524b9de2ce7eeeb30a65f25ac75c1619202
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | benv.md | 644 |  |  | 1016 | 7a20034e6e3d9a7a9d7f7f097e5c9079623c93ad
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | cact.md | 644 |  |  | 789 | 283cdd417470621c94ddd7acbc070044cbcfca4e
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ccln.md | 644 |  |  | 1033 | 545e475ad5586f4239d0d2425eabdfaed83011a1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | check_lib.md | 644 |  |  | 813 | 014091d33576240632669d5feeb133a4b457c38d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | colortext.md | 644 |  |  | 885 | 46384952dc82c68409169260a6a26059eed15c44
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | dact.md | 644 |  |  | 661 | 6b02cc596bbae487e08eab681c2a077eda93faff
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | denv.md | 644 |  |  | 769 | 2a379ef357ecfdae4dbe07f09a65186d11abe0ce
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | do_wrapper.md | 644 |  |  | 825 | c011b6a5b0b1c0423ea55e8508e582614764100b
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errfind.md | 644 |  |  | 841 | d9315a8d5c3e758a3b86ca1b041d3ed9d183804a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno.md | 644 |  |  | 1060 | 7dfccd05a31b205b548c92b40d82baef588214d8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_exit.md | 644 |  |  | 1270 | bc9a9ec6c22e07a26062be14217a9c59e8132773
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errno_warn.md | 644 |  |  | 1268 | 4c2815736ea0fb87631a4a53d376d5a514d535c8
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | errval.md | 644 |  |  | 1065 | 630693c1737015058179e50e9ad2160467e2f58a
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | escape_string.md | 644 |  |  | 770 | e57341cb6c55ccaa8424f2b92358e2664d055fcc
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | expand_variable.md | 644 |  |  | 741 | 8b065c3ab34fce0b19f087fc91a31f2d0bb8766c
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | get_function_hash.md | 644 |  |  | 745 | efaa947044ef998806c9d2c4b85cb67fe7590a83
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | handle_variable.md | 644 |  |  | 1256 | bee5d4152bb26cf0419f5da6f97cb3c806bef269
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lastenv.md | 644 |  |  | 698 | 0a0066a995aceaed30e0cd0aba7ea4f788109c31
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | lenv.md | 644 |  |  | 1596 | a56547ef6be347860720044f297a01ffe518bbc5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | load_pkg_config.md | 644 |  |  | 1857 | 138fa0d2a6182a02737dbfcff48de59965345189
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | log_message.md | 644 |  |  | 1288 | bae36d8c4e37378e4a91d3532c8a9b371de915f2
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | nenv.md | 644 |  |  | 1017 | 27bed4a15a76061194d842232890bc6621c9be21
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | next_step.md | 644 |  |  | 953 | 9cd36665d78afcb54f08d35d74f48637449db772
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pact.md | 644 |  |  | 712 | 1ddbb49322835293b80e62bf7379db84b64d1865
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | parse_manifest_metadata.md | 644 |  |  | 754 | d5e475bd0c486d0472f75a290ca5d0e269167baa
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pip.md | 644 |  |  | 756 | ef98acc4d9d12312a8e006da96764acf4e3bac54
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pkg_config_vars.md | 644 |  |  | 654 | a1864a487c67d651aab147c5095be1ef68478570
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_stack.md | 644 |  |  | 780 | 4ee516acb0c160f616fddbce524165b012ba1f87
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | pop_venv.md | 644 |  |  | 656 | 218aa44a3582375fa4fe2e5cb0a1a45239ccd5a3
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | ptree.md | 644 |  |  | 813 | 0dbe966ea759ac16392d23cea0787902319e16ed
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_stack.md | 644 |  |  | 808 | 2c7bf76d6471874fccaf6bb8e14062314015edd1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | push_venv.md | 644 |  |  | 653 | a95711b2f7e0af2d710eaac648e0f9763ed21ef5
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | renv.md | 644 |  |  | 831 | 8f7aa0d02a2b0626a251664f9eb9b65ecdd0c682
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sanitize.md | 644 |  |  | 873 | a7722a9b23d315f59589d8bade521a286ad4bb4d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | set_variable.md | 644 |  |  | 1110 | 513a35c2799d7c04c60daa3b3a0fbc7f6fcd6202
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | snum.md | 644 |  |  | 660 | 246205b6f198a2cbaa573f9fb7814de46072636f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | sort_2d_array.md | 644 |  |  | 1319 | cf66970888ab6d263ee139c4d5c6ecb7b1c37ddb
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | source_lib.md | 644 |  |  | 1377 | 732132d3ddde478c32b00eec1803a2780f17877d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stack_op.md | 644 |  |  | 946 | 32f3fc1a2ea8c39d95f3bbd7b55acb430b5014c1
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | stringclean.md | 644 |  |  | 758 | 4aea1d58d94015f638a44ae216626b6cc23545df
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | strip_space.md | 644 |  |  | 740 | ae3c4a0c5e13d37b63328fb1f6398fa663514660
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | to_upper.md | 644 |  |  | 644 | 607940bc54ae32e34832cd2da929065b12e59cf4
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | var_type.md | 644 |  |  | 829 | 59263decd48a6b339d0898a3373afc4c2a95eb3f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdiff.md | 644 |  |  | 871 | e1feccafdb2a23fd3a87edb6d06e59f273d35189
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vdsc.md | 644 |  |  | 626 | b77d0d0ccefcf6906481bca9eb1379aca2d12802
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vnum.md | 644 |  |  | 619 | f1799740bfae9c25587ae19efd0ca3a5bfa84fe9
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vpfx.md | 644 |  |  | 611 | 99bec94024b892565972d57b2b473f76411ee34d
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | vren.md | 644 |  |  | 907 | 604b87808396a2c34ab59a3bdbf62b5db64f7824
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | write_config.md | 644 |  |  | 795 | cd7aa8d984e913ceafd8ca18c18b8d8ceeab365f
f | docs/shdoc/bin/shinclude/functions | docs/shdoc/bin/shinclude/functions | zero_pad.md | 644 |  |  | 1031 | c867aa88219f828b9c830dd601ca1dc2a2239776
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | config_lib.sh.md | 644 |  |  | 1190 | 039f4181e162b0a47e2ca39271da835c507360f9
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | errno_lib.sh.md | 644 |  |  | 1060 | ca137aeabd2d133970b43ff3e3b3a626d017d1b1
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | init_lib.sh.md | 644 |  |  | 1750 | 1292384a909ed379c84e068baf097127446d57d6
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | string_lib.sh.md | 644 |  |  | 872 | d55f672fa31553397223c4893217ee8605440cda
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | type_lib.sh.md | 644 |  |  | 918 | eeced004741c1160e9624d627d39da81a64727c1
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | util_lib.sh.md | 644 |  |  | 1415 | 986217aca949424d178c0d9462b75f3e7cc823fe
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venv_lib.sh.md | 644 |  |  | 2904 | 8c093f98ebd9be246b4ea44fdcb5a8b2217ffc4c
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | venvutil_lib.sh.md | 644 |  |  | 607 | e462409adbf127d2c9f605197b0e430342b21dfb
f | docs/shdoc/bin/shinclude/scripts | docs/shdoc/bin/shinclude/scripts | wrapper_lib.sh.md | 644 |  |  | 1356 | 835f88c7bc4f439f87803678cef0b8b91195fa4b
